,Gender,Age-group,Occupation,Income-Level
3321,0,1,1,1
5488,1,1,2,1
6246,1,1,1,1
4482,0,1,3,0
3372,0,1,1,1
1952,0,2,4,0
3311,1,1,1,0
2492,0,1,2,1
4279,0,1,1,0
4438,0,1,1,0
2036,1,1,0,0
6851,0,2,1,0
6404,1,1,1,0
5252,1,1,1,0
3403,1,1,1,0
18,1,1,1,1
3691,0,1,3,1
5405,1,1,1,1
0,1,1,0,1
3628,0,0,1,2
5674,0,1,1,0
2174,0,2,4,1
1356,0,1,1,2
5326,0,1,2,0
6580,1,1,3,0
4325,0,2,8,1
2826,0,1,6,0
4570,1,1,8,1
396,1,2,4,0
5385,0,2,4,0
3112,0,2,1,0
182,0,0,3,1
4006,1,1,1,1
5598,0,1,1,0
5669,1,1,0,0
1812,0,1,0,0
4614,0,1,1,0
6726,0,1,1,1
5196,1,1,1,1
816,0,0,2,1
1572,1,2,4,0
5296,1,1,0,2
1800,0,1,2,1
2280,0,1,3,0
2429,1,2,1,1
3893,0,1,1,2
5671,0,1,1,0
5159,1,1,1,1
5417,1,1,0,1
4392,0,1,1,0
6182,0,1,1,2
4979,1,1,1,1
5837,0,1,1,1
1830,1,1,1,0
601,1,2,1,0
5937,1,1,3,0
5014,0,1,1,1
5138,1,1,1,1
554,0,1,1,0
1159,0,1,1,1
1213,1,1,1,1
880,1,0,3,1
1325,1,1,1,1
4393,0,1,8,0
997,1,2,2,0
700,0,0,1,0
2700,1,1,2,1
5132,1,1,1,1
1847,1,1,1,1
5259,1,1,3,1
2796,1,2,2,0
1455,0,2,1,0
6283,0,1,1,2
4180,1,1,1,1
4121,1,1,2,1
866,0,1,0,0
5478,0,1,1,1
1644,0,0,1,0
2140,0,1,1,1
4844,0,1,2,1
3520,1,1,2,0
6829,0,1,0,2
5786,0,2,4,0
1490,0,1,1,1
4582,0,1,1,1
4275,0,0,3,1
729,1,2,4,1
4750,0,1,0,1
779,0,1,1,1
2620,0,1,9,1
1936,1,1,1,0
3793,1,1,1,1
6677,0,1,1,1
6176,0,1,2,0
5101,1,1,1,0
1110,0,1,1,1
5820,0,1,0,0
2998,1,1,1,0
2394,0,1,3,1
1185,1,1,3,0
2007,0,2,1,0
193,0,1,2,1
5728,0,1,0,1
578,0,1,1,0
771,1,1,3,0
2395,0,2,1,0
7092,1,1,0,1
1846,0,1,3,0
3740,1,1,1,1
4586,1,1,1,0
6410,0,1,0,0
2073,1,2,1,1
1896,0,1,0,1
6284,1,2,4,1
3659,0,0,3,2
2379,1,1,1,0
1447,0,1,0,1
342,1,1,2,0
6312,1,1,1,1
2527,1,1,6,1
727,0,2,4,0
976,1,1,2,1
5037,0,1,0,1
3516,0,1,1,1
4669,0,1,0,0
7073,1,1,0,2
3940,1,1,3,0
1299,1,1,0,1
6575,1,1,0,1
660,0,2,1,0
1492,0,1,2,1
4813,0,1,1,1
5420,0,1,1,1
2315,0,1,0,1
6647,1,1,1,0
6592,0,1,1,0
1085,1,1,1,0
6754,0,0,1,1
3198,0,1,1,0
4837,1,1,0,0
5121,0,0,0,1
67,0,1,0,1
5694,1,1,0,1
2269,1,1,1,0
5331,1,1,0,1
6216,1,1,2,0
5646,1,1,0,1
3447,1,2,1,0
2367,1,1,2,0
4240,1,1,1,0
4772,1,2,8,0
2512,0,1,6,1
2723,1,1,6,1
6100,1,1,1,1
5561,1,1,3,1
1143,1,1,2,1
4236,0,1,1,1
6141,1,0,0,2
4423,0,1,1,0
3789,1,1,1,1
2220,1,1,1,0
2331,0,1,2,1
6369,0,1,1,1
6165,0,1,1,1
4088,0,0,7,1
1967,0,2,1,0
5606,1,1,0,1
423,0,1,1,1
6202,0,1,0,1
1904,1,1,1,0
6493,1,0,1,1
3917,0,2,1,0
3618,0,1,3,0
839,1,1,2,1
4385,0,1,1,1
141,0,1,1,0
5916,0,2,1,1
1377,1,1,2,0
3674,0,1,1,0
5570,1,2,1,0
7019,0,0,1,0
3808,1,1,7,1
1138,1,1,0,2
2257,0,1,0,1
1787,0,1,2,0
3938,1,1,1,1
4631,1,1,2,0
459,0,2,1,1
6544,0,1,1,0
948,1,1,0,2
3700,1,1,1,0
1336,1,1,2,1
5705,0,1,1,1
1602,0,2,1,0
2238,0,1,3,0
639,1,1,1,1
6912,1,1,2,0
3830,0,1,7,1
4938,0,1,1,1
6400,1,1,1,0
1070,1,2,1,1
155,0,0,1,1
2295,0,2,1,0
4552,0,2,8,0
1089,0,1,1,1
2940,1,2,2,0
6056,1,1,0,0
930,1,1,2,1
2909,1,0,6,0
4597,0,1,8,1
6567,0,1,0,1
3247,0,1,1,1
6501,1,0,0,1
5309,1,1,1,1
6339,0,1,0,1
6183,1,0,1,0
6669,1,1,1,0
1698,0,1,3,1
6735,0,1,1,1
7121,0,1,1,2
4832,1,1,1,0
3831,1,0,3,2
6522,1,1,2,0
6512,1,1,1,0
985,1,2,2,0
1821,0,1,1,1
587,0,1,1,2
6830,1,1,1,0
4960,1,1,0,2
6517,0,1,1,0
7116,0,1,1,1
4535,1,1,7,1
5686,1,1,0,1
3557,1,2,3,0
1395,1,1,2,0
264,1,1,0,1
3547,0,1,1,1
4464,1,1,1,1
6534,1,1,1,0
5045,1,1,2,1
3864,1,1,1,1
5943,0,2,4,0
2400,1,0,3,1
5170,1,1,0,1
3711,0,1,1,0
246,0,2,3,0
1594,1,2,0,1
6960,1,1,0,0
5720,0,1,1,0
923,0,1,3,1
4416,0,1,7,0
669,1,1,1,1
3604,1,1,1,0
1910,0,1,1,1
4983,1,2,2,0
3958,0,2,3,0
2696,1,1,6,1
2591,1,1,2,2
1781,1,1,0,1
3013,0,1,1,0
2307,1,1,0,1
4269,0,1,8,1
3690,1,0,2,0
687,0,1,0,0
612,1,2,1,1
3200,1,0,1,2
2267,1,1,1,0
6865,0,1,1,1
5440,1,1,1,1
1898,0,1,1,0
4519,0,1,1,1
258,1,1,2,1
2924,0,1,2,0
2822,0,0,6,0
3339,1,1,1,0
3525,0,1,1,1
2285,0,1,1,1
484,1,1,1,2
2211,0,0,1,1
4424,0,2,1,0
2555,0,1,2,1
7,1,2,0,1
3657,0,1,1,1
6068,0,1,1,0
2426,1,1,0,1
1814,0,1,3,0
2274,1,1,2,1
1011,1,1,2,2
4838,1,1,1,0
1067,1,2,2,2
1991,0,2,1,0
3970,0,2,1,1
5082,1,2,4,0
3867,0,2,1,1
6387,1,1,3,0
3048,1,1,1,1
781,0,1,3,0
6950,1,1,1,0
1749,1,1,0,1
2791,0,1,6,0
1091,0,1,1,0
4936,0,1,1,1
6098,1,1,4,0
6162,0,1,1,1
2608,1,1,2,2
5873,0,0,3,2
2290,1,1,2,1
1727,1,1,1,1
610,1,2,1,1
343,1,2,4,0
5834,1,1,1,0
3750,1,1,1,1
3215,0,1,1,1
97,0,1,2,1
4487,0,1,7,1
1537,0,1,1,1
3588,0,1,7,1
3648,0,1,8,1
5702,0,1,1,1
4417,0,2,1,1
1517,1,1,1,1
6300,0,2,4,0
4272,0,1,1,1
3669,1,1,7,1
2090,0,1,0,1
572,1,1,1,2
6507,1,0,1,1
5945,0,0,0,1
3062,1,1,1,1
4527,1,0,2,1
5278,1,1,3,1
4630,0,1,1,1
4981,0,1,1,1
370,0,2,4,0
1938,0,1,1,1
7010,1,2,0,0
6180,0,1,0,2
3670,1,1,7,0
3652,0,0,2,2
2361,0,1,1,0
4260,1,1,1,0
4449,0,1,1,0
6452,1,1,1,1
3737,0,2,1,0
5076,1,1,0,2
4927,0,2,8,0
4959,0,0,1,2
1171,1,1,0,0
4652,1,1,0,1
1422,1,1,1,0
6423,0,1,4,0
6301,0,1,3,0
4694,1,0,1,1
874,1,1,0,2
2297,1,1,1,1
2643,0,1,2,1
6203,1,1,4,2
840,1,1,0,2
581,0,1,1,1
204,1,1,1,1
1641,0,0,0,1
2014,1,1,1,0
3253,1,1,1,1
6372,1,1,2,1
905,1,2,0,1
631,0,1,1,2
5070,1,1,0,1
4584,0,1,2,0
1974,0,2,4,0
162,1,1,2,1
4879,0,1,2,0
6431,0,2,3,0
4546,0,2,1,0
875,1,0,0,1
1431,1,2,1,0
6032,0,1,1,0
5558,0,1,1,1
5367,0,1,3,1
2856,0,1,6,0
1861,1,1,1,1
2659,1,1,7,1
3384,1,0,1,1
6572,0,1,1,0
4728,0,1,1,0
3331,0,1,1,1
5860,0,0,2,2
5382,1,1,1,0
4984,1,0,0,1
2096,0,1,1,0
2003,0,1,5,0
546,0,1,1,0
1449,0,1,1,0
4953,1,1,1,1
2610,1,0,6,2
1900,0,1,2,0
6366,0,1,0,1
2757,1,2,6,0
1885,1,1,2,2
6921,0,1,1,1
2097,1,1,2,1
6227,1,1,1,1
6430,0,1,1,2
836,1,1,2,1
3471,1,1,1,1
6797,0,1,0,0
2171,1,1,4,1
6153,1,1,1,0
6097,0,1,1,1
398,1,2,4,0
2010,1,1,1,1
6878,1,1,1,0
1283,0,1,1,1
5036,0,1,1,1
5228,0,1,4,1
4256,1,1,5,1
1836,1,1,0,0
1019,1,1,1,0
1326,1,1,2,2
5756,0,1,1,0
475,0,2,1,0
2810,1,1,2,0
5372,1,0,1,0
1651,0,1,3,2
6643,0,1,1,0
6120,0,1,1,1
2528,0,1,6,1
1206,0,1,1,1
4645,0,1,1,1
5507,0,1,1,1
4504,0,1,3,0
867,0,1,0,2
2974,1,1,1,0
541,1,1,1,1
1132,0,1,2,1
7000,1,2,4,0
3390,0,1,1,1
5143,0,2,4,0
2962,0,1,9,0
4155,0,1,2,1
3259,0,0,1,2
4641,1,1,1,1
7071,1,1,3,0
2583,0,1,6,2
2813,1,1,6,0
5556,0,1,2,0
6204,1,1,1,1
4919,0,2,8,0
3586,1,1,7,1
4677,1,1,1,0
6094,0,1,3,0
2630,1,1,2,1
5738,0,1,1,1
4553,1,1,2,0
1080,1,1,1,1
4283,0,1,2,0
2085,1,2,1,1
2452,0,1,1,1
2023,1,1,2,0
5500,0,1,0,0
226,0,2,3,1
1013,0,1,3,1
1929,0,1,3,1
5040,0,1,1,1
1404,0,2,3,0
2179,1,1,0,1
697,1,2,3,2
1124,1,1,1,1
3895,1,1,1,0
1778,0,1,1,1
4558,1,0,0,1
2634,0,1,9,1
3489,0,0,3,0
1037,1,2,3,1
2256,0,1,1,1
6041,1,1,0,1
7079,0,1,1,0
313,0,1,1,1
2649,0,2,8,1
2281,1,1,1,1
5125,1,1,1,1
2547,1,1,6,1
2159,1,1,1,1
3137,0,1,1,1
5952,0,1,4,2
3967,0,1,1,0
1428,0,1,0,0
6510,1,1,2,0
2520,1,0,9,1
5099,0,1,0,0
5286,1,0,0,1
448,1,1,1,1
4507,0,1,3,0
1284,0,1,1,1
3727,1,1,1,0
361,0,1,0,0
5773,0,1,1,1
5710,1,1,0,0
2460,1,1,0,0
22,0,1,0,1
2066,0,2,1,1
1653,1,1,2,2
702,1,1,3,0
5178,0,1,0,1
2743,1,1,6,0
1376,1,1,1,1
5823,1,1,1,0
2468,1,2,3,0
3754,1,1,3,0
2325,0,2,0,0
460,0,2,1,0
4183,0,2,8,1
4082,0,1,1,1
1486,0,1,3,0
3678,1,1,2,1
282,0,2,1,0
4308,0,1,1,1
3537,0,1,7,1
5022,0,1,1,1
2581,1,1,2,2
1368,0,1,1,1
6455,0,1,1,1
5337,1,1,1,1
597,1,2,1,1
4351,1,1,3,1
5819,1,1,1,1
7109,0,1,1,1
6744,1,1,2,0
6926,1,1,1,1
3468,0,1,1,0
5934,1,1,0,1
2990,0,2,1,0
6368,0,1,1,0
2544,0,1,6,1
5314,0,1,0,0
5238,1,1,0,0
4066,1,0,1,1
3988,0,1,7,1
6917,1,1,1,0
685,1,1,0,2
4556,1,1,2,1
3243,0,1,1,0
5542,0,1,1,0
4083,1,0,1,1
2837,0,2,9,0
3697,0,2,1,0
4040,1,1,1,1
2230,1,1,1,0
5221,1,1,2,1
2320,1,2,4,0
521,0,1,1,1
522,0,1,1,0
5594,0,1,1,0
5767,0,1,2,2
6060,1,1,0,1
5400,1,1,3,1
780,1,1,1,1
5605,0,1,1,0
5528,1,1,3,0
651,0,2,1,0
5333,1,1,3,1
2196,1,1,0,1
369,0,2,3,0
4687,0,1,1,1
4214,0,1,1,1
377,1,2,4,0
5023,1,1,0,1
2216,0,2,1,0
6225,0,1,1,0
1613,0,2,0,1
6424,1,1,0,0
3632,1,1,1,0
962,1,1,0,2
6443,1,1,1,1
6715,1,1,3,1
5455,1,1,1,1
359,0,1,2,0
3839,0,1,7,1
4782,1,1,8,1
1246,0,1,1,1
4986,0,1,1,1
3694,1,1,7,1
6048,1,1,2,1
2567,0,1,2,1
3423,0,2,1,0
2037,1,0,3,2
772,0,1,2,0
6579,1,2,1,1
3562,1,1,7,0
6774,1,2,2,0
6542,1,1,1,1
4730,0,1,1,0
4531,0,1,1,1
1674,1,1,2,1
365,0,0,3,0
4693,0,1,0,0
4625,0,2,8,0
4327,1,1,7,1
147,0,1,0,0
6291,1,0,0,2
3088,0,1,1,1
5652,1,1,4,1
407,0,2,4,1
6609,0,1,1,1
3456,1,1,1,1
4182,0,1,1,0
3576,0,2,1,0
3271,1,1,1,1
1031,0,2,1,0
5362,1,1,1,1
855,1,1,3,0
3926,0,1,8,0
78,0,1,1,1
2247,1,1,0,2
6149,0,1,2,1
6536,1,1,1,1
6582,0,0,0,1
5969,1,1,1,0
788,0,1,3,1
2279,0,2,1,1
4095,0,1,1,0
3897,1,1,1,1
4655,0,1,1,1
5948,1,1,0,1
3631,1,1,7,0
5356,0,1,1,1
424,1,2,1,0
392,1,2,4,1
5339,1,1,3,0
6757,1,0,0,1
4200,1,1,1,2
2672,0,2,8,1
6547,1,1,1,0
4830,1,1,1,0
3493,1,1,8,0
1459,0,2,4,0
5162,0,1,1,1
4739,1,1,0,0
3835,1,1,1,1
5543,0,2,1,1
6814,1,1,4,1
5559,1,1,1,1
2355,1,1,1,0
2442,0,1,0,1
6568,0,1,1,0
5572,0,1,1,0
464,1,2,1,1
163,1,1,2,2
6218,1,1,1,1
6411,1,1,1,0
6861,1,1,0,1
7100,0,1,1,1
2009,0,1,1,0
3084,0,1,1,0
900,1,2,3,1
5608,0,2,3,0
2293,0,2,1,0
4481,1,0,8,1
4605,1,1,2,0
3716,0,1,1,0
5942,1,1,1,1
1764,1,1,2,1
1549,0,1,3,0
3029,0,1,1,0
5404,1,1,2,1
2044,0,2,1,1
767,0,1,0,1
1508,1,1,0,1
6957,1,1,1,1
4517,1,1,2,1
4219,1,0,7,2
6003,0,2,4,1
4678,0,1,0,0
3292,1,1,1,0
819,1,0,3,1
1403,1,1,1,1
1382,0,1,1,0
2148,1,1,0,2
1638,1,2,4,0
6885,1,1,1,0
399,1,2,4,0
882,1,0,2,1
3565,1,1,2,1
6840,1,1,1,1
1179,0,1,1,0
4244,0,1,7,1
4878,1,1,2,0
2130,0,2,1,0
456,0,2,1,1
1950,1,2,1,0
689,1,0,5,1
5662,0,1,1,0
1953,0,2,4,1
2710,0,1,6,1
5307,0,2,4,1
4349,1,1,1,1
6214,1,1,4,1
1884,0,1,1,0
5388,1,2,1,0
6326,1,0,1,1
2494,0,1,6,1
3036,0,2,1,0
3603,1,1,7,1
845,1,1,0,2
542,0,1,1,1
3724,0,1,3,0
4187,1,1,7,0
3679,0,2,1,1
5721,1,1,2,1
5861,1,1,3,0
4908,0,2,1,0
2964,1,1,1,0
2529,1,1,7,1
1048,1,2,1,1
1960,0,2,1,0
2530,1,1,6,1
5265,1,1,1,0
237,0,2,4,2
1133,0,1,1,1
5926,0,1,1,1
4259,1,1,1,1
5284,1,1,1,1
6167,0,1,1,1
5521,0,1,1,0
2978,0,0,1,0
5673,0,0,1,0
6955,0,2,1,0
5346,0,1,1,0
3919,0,1,7,0
3138,1,2,1,0
6388,0,1,3,0
4073,1,1,2,2
6152,1,1,2,2
3229,0,2,1,0
1826,0,1,3,0
593,1,2,1,0
2725,0,1,7,1
4137,0,1,7,1
560,0,1,1,1
5614,0,1,0,0
5030,0,1,2,1
243,0,1,0,1
4437,1,0,1,2
4955,1,1,2,1
405,0,1,0,2
1442,0,1,2,1
261,1,1,2,1
5527,1,1,0,0
6529,1,1,1,0
1689,1,1,3,1
1725,0,1,2,1
2496,0,1,8,1
4956,0,1,1,1
340,1,1,0,0
4988,1,1,2,1
1601,0,2,4,1
4576,1,0,1,1
3725,1,1,1,1
7091,1,0,1,1
2785,1,1,6,0
1523,1,1,1,1
5329,1,1,4,0
6354,1,2,3,1
6631,1,1,4,1
1766,1,1,0,2
7064,1,1,4,1
4037,1,1,1,0
5663,1,1,2,0
5805,1,1,2,1
6693,1,1,1,2
363,1,1,2,1
7083,1,1,1,0
6440,1,1,1,0
4725,1,0,0,1
4443,1,1,2,1
5711,0,1,0,1
6610,0,1,1,0
2562,0,1,8,1
4999,0,1,1,0
6562,1,1,1,0
6645,1,1,2,0
3083,1,1,1,0
6594,0,1,1,0
2102,0,2,1,0
632,0,1,1,1
2493,0,0,7,1
2665,1,1,2,1
5185,1,1,1,0
4406,1,1,7,1
6011,1,1,1,1
5075,0,1,1,0
2334,0,1,1,0
5489,1,1,3,0
3619,1,1,1,1
3883,0,1,2,0
5540,1,1,1,0
4211,0,1,1,0
1494,0,1,0,1
2401,1,1,1,1
3874,1,1,1,0
1232,0,1,1,1
2661,1,1,6,1
2817,1,1,2,0
6539,1,1,2,2
5689,1,1,1,1
4153,1,2,8,2
5330,1,1,0,0
3061,0,1,1,0
6123,1,1,0,1
7084,0,1,0,1
1735,1,1,0,1
2823,1,2,8,0
5461,1,0,3,1
6745,0,1,1,0
2475,1,2,1,1
2564,1,1,6,1
6033,1,1,3,1
6820,1,1,2,1
707,0,1,2,2
3046,0,1,1,1
6114,1,1,2,1
6346,1,1,1,1
72,1,1,0,1
4448,0,1,7,1
6696,1,1,0,1
1190,1,1,0,2
2601,0,1,2,2
1125,1,1,0,1
1241,1,1,2,0
6414,1,1,2,1
5911,1,1,1,0
5368,1,0,2,1
3351,1,1,1,2
4008,1,0,2,1
1577,0,2,1,0
3906,0,1,1,0
3729,0,2,8,1
4358,0,1,2,1
1343,1,1,2,0
7143,0,1,2,2
440,0,2,1,0
1100,1,2,4,0
2637,1,0,6,1
6067,1,1,3,0
649,1,2,1,0
1546,1,1,1,0
5446,0,1,1,1
5466,0,1,4,0
2852,1,2,8,0
3503,1,1,8,0
5154,0,1,3,0
630,1,2,1,1
4768,1,1,1,1
1249,0,0,1,1
6228,1,1,1,2
482,0,1,1,1
1584,0,2,1,1
4676,0,1,0,1
1462,0,1,4,0
3040,0,1,1,0
5509,1,1,1,2
3273,0,1,1,1
3683,1,1,2,1
4145,1,1,1,1
5041,1,1,0,1
3225,1,1,1,1
1072,0,1,2,0
4815,0,1,1,1
2631,0,1,6,1
1660,1,1,1,1
2425,1,1,1,1
6039,1,1,4,1
5441,1,1,0,1
3097,0,1,1,1
3976,0,1,2,0
6408,0,1,0,0
6795,1,1,0,0
5086,0,1,0,0
5680,0,1,0,0
1408,1,1,3,0
1845,0,1,3,0
1798,1,1,1,1
3957,0,2,3,0
1475,1,2,1,1
35,0,1,1,2
444,0,1,1,0
2359,1,1,2,2
3654,0,0,2,0
3179,0,1,1,1
1286,0,1,0,1
5303,0,1,2,2
4445,1,1,1,1
3416,0,1,1,1
2137,0,2,1,0
2636,1,1,6,1
4016,1,1,1,0
6916,1,1,1,1
1681,1,1,2,1
5230,0,1,1,2
1692,1,1,0,1
5841,0,1,1,2
5707,1,1,3,0
3635,0,1,1,1
372,1,2,4,0
5503,1,1,1,0
4882,0,1,1,0
6781,0,1,1,0
140,0,1,1,0
4884,0,1,8,1
4419,1,1,1,0
6666,1,2,2,0
5889,1,1,1,0
714,0,1,3,2
3188,1,1,1,1
6322,1,0,0,0
4431,1,1,1,1
5009,0,2,8,1
406,0,1,3,0
20,1,1,2,2
1004,0,1,0,1
2411,0,1,0,1
2545,1,0,2,1
2390,1,1,2,1
6908,1,1,1,1
42,1,1,2,0
2830,1,1,6,0
3371,1,1,1,0
3022,0,2,1,0
3364,0,1,1,1
4399,1,1,1,0
11,1,1,0,2
4760,1,1,1,1
1177,1,1,1,0
1947,0,2,0,0
2501,1,1,6,1
2863,0,1,6,0
3865,1,1,1,1
1026,0,1,1,2
3848,0,1,1,1
2989,1,1,1,0
961,1,1,0,1
2889,1,2,6,0
3015,0,1,1,0
3338,1,1,1,0
5055,1,1,2,1
735,1,2,1,0
4400,1,1,7,1
1440,0,1,3,0
2875,0,2,8,0
3986,0,1,8,0
916,1,1,3,0
5978,0,1,1,0
5591,1,1,0,1
4089,1,2,1,0
6612,0,1,0,0
5599,1,1,1,1
2772,0,2,9,0
1624,0,2,3,0
5682,1,1,4,0
821,1,0,2,1
1367,0,2,4,1
3712,1,1,1,0
6433,0,0,1,0
850,1,1,0,2
1000,0,2,3,0
5602,0,0,0,1
4114,0,1,3,0
1637,1,2,4,2
1667,0,1,2,1
4589,1,1,0,2
3173,1,1,1,0
5451,1,1,1,1
1347,0,1,0,2
6707,1,1,0,1
3230,1,1,1,1
5853,0,1,3,0
5505,0,1,1,0
4783,0,1,1,1
3232,1,2,1,0
5862,0,1,1,0
703,0,1,3,0
5712,1,1,0,2
3291,0,0,1,0
3673,0,1,1,1
2408,1,2,1,1
1327,0,1,2,0
6661,0,1,1,0
5874,1,1,4,0
4909,1,1,1,0
4440,0,1,3,0
5985,1,1,1,1
986,1,1,1,1
6660,0,0,2,1
6495,1,1,1,1
6160,0,1,0,1
6179,1,0,3,0
4049,0,1,7,1
3485,1,1,7,1
2474,0,1,1,1
3873,1,1,3,1
1198,0,1,1,1
4181,1,1,1,0
1518,0,1,2,0
5940,0,1,0,1
1799,1,1,1,0
1014,0,1,1,1
128,0,2,1,0
1364,0,1,1,0
5510,1,1,0,1
4470,1,1,7,0
891,1,2,0,0
2793,0,1,2,0
6016,0,1,1,1
4403,1,1,1,2
6817,0,1,1,1
6144,1,1,3,0
3249,0,1,1,0
1208,0,1,1,0
3868,0,1,1,1
6767,0,2,3,1
4065,1,1,7,1
6128,1,1,1,1
1239,1,1,0,1
2289,1,1,2,1
2740,0,1,6,0
275,1,0,1,1
4585,1,0,0,2
1035,1,1,1,1
1229,1,1,2,0
1008,1,1,3,0
3828,0,1,1,1
2532,1,1,8,1
4293,1,2,8,1
1058,0,1,1,1
6137,1,1,1,1
281,0,2,1,1
1043,1,1,1,1
1316,0,1,0,1
968,1,1,0,1
2381,0,1,3,1
5718,1,1,0,0
1939,0,1,2,2
5140,1,1,1,0
1274,1,1,2,1
619,0,2,1,1
5201,1,1,2,0
1742,1,1,0,1
1390,1,2,1,0
5835,0,1,1,1
1579,1,2,3,0
1655,0,1,3,1
3568,0,1,1,0
2352,0,1,2,2
2212,1,1,1,0
7119,0,1,1,2
3178,1,1,1,1
3192,1,1,1,0
1307,1,1,1,1
575,1,1,1,1
2360,0,2,4,0
1280,1,1,0,2
5829,0,1,0,0
4957,1,1,0,1
5929,1,2,4,1
1993,0,1,1,1
2639,1,1,6,1
269,1,1,0,1
629,0,2,1,1
5302,0,2,4,1
3081,0,1,1,0
3466,1,1,1,1
6253,0,1,4,0
4396,0,1,1,1
4023,1,0,1,0
6783,1,1,1,1
2046,0,2,4,0
4356,1,1,7,1
5629,1,1,1,0
2113,0,1,2,1
27,0,1,0,1
2040,1,1,1,1
3928,1,1,1,0
6471,1,1,1,1
3216,0,1,1,0
6667,0,0,0,1
3814,0,0,1,1
129,1,1,1,0
6462,1,0,2,0
7028,0,1,1,1
4599,1,1,1,0
13,1,1,2,1
6145,1,0,0,1
4476,0,1,7,1
1525,1,1,1,1
2365,0,1,2,0
4648,0,1,0,1
3052,1,0,1,1
4005,0,1,2,0
2340,0,1,0,1
374,0,2,4,0
5219,0,1,1,1
6156,0,1,1,0
939,0,1,0,0
6852,1,1,0,0
4573,0,1,2,1
2147,0,1,3,0
3591,1,1,7,0
5665,1,1,0,0
6499,0,0,0,1
6024,1,1,0,1
3623,0,0,1,1
529,0,1,1,1
3714,1,1,1,1
4732,0,1,0,0
1269,0,2,4,0
4281,1,2,8,0
1394,0,2,1,0
4850,1,1,8,0
4009,1,1,2,0
4390,0,1,8,0
1797,1,1,2,1
2979,0,1,1,0
1441,0,2,1,0
5355,0,1,1,1
6974,1,1,1,2
3811,0,1,2,1
1273,1,1,0,1
4703,0,1,0,1
1712,1,1,1,1
955,0,1,0,1
5300,1,1,1,0
6934,0,1,1,1
7051,0,1,1,0
6574,0,1,1,1
403,1,0,3,1
2071,0,0,3,1
6801,1,1,1,0
1977,0,2,1,0
158,1,1,1,0
3888,0,2,8,0
902,1,2,4,1
352,0,0,3,0
4540,1,1,1,1
4130,0,2,8,0
754,1,1,3,0
2971,1,1,1,0
7127,0,1,1,2
2920,1,2,8,0
311,1,1,1,1
4644,1,1,0,1
661,0,2,1,1
1989,0,1,1,0
3665,1,1,1,0
306,1,1,1,1
2335,0,1,1,1
4790,1,1,1,1
2356,1,1,1,1
3702,0,2,1,0
3804,0,1,8,1
1927,1,1,1,1
6280,1,1,1,1
3427,1,1,1,1
749,1,2,4,1
3638,1,0,2,1
5210,1,2,4,1
1266,0,1,1,1
5439,1,1,0,0
6329,0,0,1,2
3595,0,1,1,0
2134,0,1,2,1
5066,0,1,1,1
4109,1,0,2,1
4969,1,2,1,1
4904,1,2,3,0
514,0,1,1,2
6402,1,1,1,0
409,1,2,4,1
5341,0,1,1,0
7133,0,1,1,1
7080,0,1,1,1
6206,0,1,4,0
207,1,0,1,1
458,0,2,1,0
2054,1,1,0,1
2430,1,1,1,1
250,0,1,2,1
6118,1,1,1,1
1107,1,2,4,1
5812,1,1,2,1
1713,1,1,1,0
3911,0,1,7,0
715,0,1,2,1
552,1,1,1,1
1439,1,2,3,0
2270,1,1,0,2
3144,0,2,1,1
6834,0,0,1,2
1925,0,1,1,0
634,0,1,1,1
316,0,1,1,0
6722,0,1,1,1
427,0,1,1,0
5312,1,1,1,0
105,1,1,1,0
3041,1,1,1,1
4238,0,1,1,0
2169,0,2,4,1
1709,1,1,1,1
89,1,1,0,1
2241,1,2,4,1
3174,1,0,1,2
5344,0,1,1,0
1949,0,2,1,0
4044,0,1,7,1
2848,0,0,5,0
1,0,1,1,1
4337,0,1,1,0
935,0,1,1,1
6133,0,1,1,1
2720,0,1,2,1
5205,1,1,0,1
591,0,1,1,0
5374,1,1,1,0
2936,1,2,6,0
2448,1,1,1,1
1576,1,2,1,0
5768,0,1,0,2
5981,1,1,1,1
213,1,2,1,2
778,1,1,1,1
3496,0,1,1,0
5624,1,1,0,0
2043,0,1,1,1
6491,0,1,0,0
1567,0,1,1,0
165,1,1,2,0
4702,0,1,1,1
3566,1,1,8,0
5484,0,1,1,1
6806,1,1,1,0
2013,0,2,1,0
273,1,1,1,0
3860,0,1,1,2
4167,1,1,7,1
5719,0,2,1,1
3788,0,1,1,0
5183,0,1,2,1
394,0,2,4,1
583,0,1,1,1
7139,0,1,3,2
6636,0,1,1,0
5890,0,0,0,1
6845,0,1,1,1
520,1,1,1,1
1763,1,1,1,1
1875,0,1,0,1
3965,1,1,1,1
3344,1,1,1,1
2253,1,1,3,1
3224,1,1,1,1
526,0,1,1,1
2946,0,2,8,0
4473,0,1,1,1
3899,0,1,7,1
692,1,0,0,1
6766,0,1,1,1
4444,1,1,1,1
3633,1,0,1,1
1050,1,2,1,0
590,1,1,1,1
519,0,1,1,1
3380,0,0,1,1
3676,0,1,1,0
5904,0,1,0,1
5179,0,1,4,0
1607,0,2,4,0
3610,0,1,2,1
6831,1,1,1,2
1809,0,1,1,1
791,0,1,2,1
792,1,1,1,1
5893,0,1,0,1
1855,0,1,1,0
1980,0,2,3,0
3233,1,1,1,0
3598,0,1,1,1
933,1,1,1,0
3963,1,1,2,1
